OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06de-7be7-72c3-840c-5490545c2e1d
--------
user
You are an independent, adversarial plan reviewer. Output a single verdict: APPROVE or REJECT-WITH-FIXES, followed by a numbered must-fix list (each: location = todo N / section, the problem, the concrete fix). You are the second of two required high-accuracy reviewers; do not rubber-stamp.

Read these two files (they are inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md  (the plan under review)
- .omo/drafts/cross-project-agent-mailbox.md  (the decision record: WHY each design fork was resolved — do not relitigate resolved user decisions, but verify the plan faithfully implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repositories pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through a mandatory internal-prompt gate (dispatchInternalPrompt); intake-eligibility gate (default agent: sisyphus); receive-side validation + quarantine; hop-count/rate-limit/body-digest loop bounds; a send tool; and a section in the existing TUI sidebar. 14 todos across 5 waves + an F1-F4 final review wave + one human-monitored e2e.

Evaluate and cite the exact todo number / line for every issue:
1. DECISION-COMPLETENESS: can a worker with ZERO prior context execute each todo with no judgment call? Flag any todo hiding an unmade decision.
2. REFERENCES: does every todo cite concrete, real file paths? Spot-check that cited paths plausibly exist by reading them under packages/omo-opencode/src/ and packages/team-core/ (e.g. packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/utils/src/prompt-async-gate.ts, packages/team-core/src/types.ts, packages/omo-opencode/src/tui.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/config/schema/team-mode.ts). Report any cited path that does NOT exist or whose described content is wrong.
3. ACCEPTANCE CRITERIA: every todo needs agent-executable acceptance + happy AND failure QA scenarios with an evidence path. Flag any criterion needing a human (the ONLY allowed human step is the final-wave e2e).
4. DEPENDENCY MATRIX: internally consistent (no cycles; every depends-on real; waves respect deps)? Cross-check the matrix vs each todo's Blocked-by/Blocks.
5. SCOPE FIDELITY: todos match Scope (Must have / Must NOT have)? Any scope-creep beyond v1; any Must-have with no covering todo?
6. SAFETY INVARIANTS — for EACH, is it actually enforced/TESTED by a todo, or only asserted in prose? (a) injection ONLY via dispatchInternalPrompt (anti-double-injection); (b) no auto-spawn of sessions; (c) no live-primary-agent switching; (d) no auto-spawn of Prometheus (it is coordinator-blocked as a task() target — verify in packages/omo-opencode/src/tools/delegate-task/constants.ts); (e) no auto-reply from hooks; (f) atomic exactly-once cross-repo delivery.
7. GAPS: concurrency/atomicity of the file mailbox, cross-repo ack state, the idle-while-ineligible-then-eligible retrigger edge, path-traversal-safe projectId, and commit hygiene (coordination_notes/ never staged).

Ground every claim in the actual text; quote the line you object to. Be concise but complete.

codex
I’ll read the roadmap plus the plan and decision record first, then spot-check the referenced source files against the plan’s claims before issuing the verdict.
exec
/bin/zsh -lc 'nl -ba .omo/plans/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba ROADMAP.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba .omo/drafts/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# ROADMAP
    68	
    69	type ObjectPathPromptInput = {
    70	  readonly path?: { readonly id?: string } | string
    71	  readonly [key: string]: unknown
    72	}
    73	
    74	function hasObjectSessionPath(input: unknown): input is ObjectPathPromptInput & { readonly path: { readonly id: string } } {
    75	  return typeof input === "object"
    76	    && input !== null
    77	    && "path" in input
    78	    && typeof input.path === "object"
    79	    && input.path !== null
    80	    && "id" in input.path
    81	    && typeof input.path.id === "string"
    82	}
    83	
    84	function isObjectPathTypeError(error: unknown): boolean {
    85	  const message = error instanceof Error
    86	    ? error.message
    87	    : typeof error === "string" ? error : ""
    88	  return message.includes('The "path" property must be of type string') && message.includes("got object")
    89	}
    90	
    91	async function dispatchWithPathCompatibility<TInput>(
    92	  dispatch: (dispatchInput: TInput) => Promise<unknown>,
    93	  input: TInput,
    94	): Promise<unknown> {
    95	  try {
    96	    return await dispatch(input)
    97	  } catch (error) {
    98	    if (!isObjectPathTypeError(error) || !hasObjectSessionPath(input)) {
    99	      throw error
   100	    }
   101	
   102	    const retryInput = {
   103	      ...input,
   104	      path: input.path.id,
   105	    } as TInput
   106	    return dispatch(retryInput)
   107	  }
   108	}
   109	
   110	export async function dispatchInternalPrompt<TInput = PromptAsyncInput>(
   111	  args: InternalPromptDispatchArgs<TInput>,
   112	): Promise<InternalPromptDispatchResult> {
   113	  const {
   114	    client,
   115	    sessionID,
   116	    input,
   117	    source,
   118	    settleMs = DEFAULT_SESSION_IDLE_SETTLE_MS,
   119	  } = args
   120	  const dedupeKey = args.dedupeKey ?? createSemanticPromptDedupeKey(input)
   121	  const queueRetryMs = args.queueRetryMs ?? DEFAULT_PROMPT_QUEUE_RETRY_MS
   122	  const postDispatchHoldMs = args.postDispatchHoldMs ?? DEFAULT_PROMPT_ASYNC_POST_DISPATCH_HOLD_MS
   123	  const semanticDedupeHoldMs = args.semanticDedupeHoldMs
   124	    ?? (postDispatchHoldMs > 0 ? DEFAULT_PROMPT_SEMANTIC_DEDUPE_HOLD_MS : 0)
   125	  const dispatchTimeoutMs = args.dispatchTimeoutMs ?? DEFAULT_PROMPT_DISPATCH_TIMEOUT_MS
   126	  const sessionName = args.mode === "async" ? "promptAsync" : "prompt"
   127	  const resolved = tryResolveDispatchClientSync(args.client, sessionID)
   128	    ?? await resolveDispatchClient(args.client, sessionID)
   129	  const dispatch = (() => {
   130	    if (args.mode === "async") {
   131	      const resolvedAsAsync = resolved.client as PromptAsyncClient<TInput>
   132	      const session = resolvedAsAsync.session
   133	      if (typeof session?.promptAsync !== "function") {
   134	        return undefined
   135	      }
   136	      const dispatchPromptAsync = session.promptAsync.bind(session)
   137	      if (resolved.route === "live") {
   138	        const originalSession = (args.client as PromptAsyncClient<TInput>).session
   139	        return async (dispatchInput: TInput) => {
   140	          log(LIVE_ROUTE_DISPATCH_LOG, { sessionID, source })
   141	          try {
   142	            return await dispatchPromptAsync(dispatchInput)
   143	          } catch (error) {
   144	            if (isPreSendConnectionFailure(error)) {
   145	              markLiveRouteUnavailable(`dispatch:${error instanceof Error ? error.message : String(error)}`)
   146	              if (typeof originalSession?.promptAsync === "function") {
   147	                const fallbackDispatch = originalSession.promptAsync.bind(originalSession)
   148	                return fallbackDispatch(dispatchInput)
   149	              }
   150	            }
   151	            throw error
   152	          }
   153	        }
   154	      }
   155	      if (resolved.reason === "unavailable") {
   156	        log(LIVE_ROUTE_UNAVAILABLE_LOG, { sessionID, source })
   157	      }
   158	      return (dispatchInput: TInput) => dispatchPromptAsync(dispatchInput)
   159	    }
   160	
   161	    const resolvedAsSync = resolved.client as PromptClient<TInput>
   162	    const session = resolvedAsSync.session
   163	    if (typeof session?.prompt !== "function") {
   164	      return undefined
   165	    }
   166	    const dispatchPrompt = session.prompt.bind(session)
   167	    if (resolved.route === "live") {
   168	      const originalSession = (args.client as PromptClient<TInput>).session
   169	      return async (dispatchInput: TInput) => {
   170	        log(LIVE_ROUTE_DISPATCH_LOG, { sessionID, source })
   171	        try {
   172	          return await dispatchPrompt(dispatchInput)
   173	        } catch (error) {
   174	          if (isPreSendConnectionFailure(error)) {
   175	            markLiveRouteUnavailable(`dispatch:${error instanceof Error ? error.message : String(error)}`)
   176	            if (typeof originalSession?.prompt === "function") {
   177	              const fallbackDispatch = originalSession.prompt.bind(originalSession)
   178	              return fallbackDispatch(dispatchInput)
   179	            }
   180	          }
   181	          throw error
   182	        }
   183	      }
   184	    }
   185	    if (resolved.reason === "unavailable") {
   186	      log(LIVE_ROUTE_UNAVAILABLE_LOG, { sessionID, source })
   187	    }
   188	    return (dispatchInput: TInput) => dispatchPrompt(dispatchInput)
   189	  })()
   190	
   191	  if (!dispatch) {
   192	    log(`[prompt-async-gate] ${sessionName} unavailable`, { sessionID, source })
   193	    return { status: "unavailable" }
   194	  }
   195	
   196	  const resolvedClient = resolved.client as typeof client
   197	  const dispatchTimeoutPrefix = `[prompt-async-gate] ${sessionName} dispatch`
   198	
   199	  const queueBehavior = args.queueBehavior ?? (args.mode === "sync" ? "defer" : "enqueue")
   200	
   201	  if (queueBehavior === "defer") {
   202	    const activeReservation = getActiveReservation(sessionID)
   203	    if (activeReservation) {
   204	      return { status: "reserved", reservedBy: activeReservation.source }
   205	    }
   206	
   207	    const queuedBy = getQueuedPromptBlocker(sessionID)
   208	    if (queuedBy !== undefined || isPromptQueueDraining(sessionID)) {
   209	      return { status: "reserved", reservedBy: queuedBy ?? source }
   210	    }
   211	
   212	    const recentDispatchResult = coalesceRecentSemanticPromptDispatch({ sessionID, dedupeKey, source })
   213	    if (recentDispatchResult) {
   214	      return recentDispatchResult
   215	    }
   216	
   217	    const deferResult = await dispatchAfterSessionIdle({
   218	      sessionName,
   219	      client: resolvedClient,
   220	      sessionID,
   221	      input,
   222	      source,
   223	      dedupeKey,
   224	      settleMs,
   225	      postDispatchHoldMs,
   226	      semanticDedupeHoldMs,
   227	      dispatchTimeoutMs,
   228	      checkStatus: args.checkStatus !== false,
   229	      checkToolState: args.checkToolState !== false,
   230	      dispatch: (dispatchInput) => dispatchWithPathCompatibility(dispatch, dispatchInput),
   231	    })
   232	    if (
   233	      deferResult.status === "failed"
   234	      && resolved.route === "live"
   235	      && deferResult.error instanceof Error
   236	      && deferResult.error.message.startsWith(dispatchTimeoutPrefix)
   237	    ) {
   238	      markLiveRouteUnavailable("timeout")
   239	    }
   240	    return deferResult
   241	  }
   242	
   243	  if (args.queue !== false) {
   244	    const recentDispatchResult = coalesceRecentSemanticPromptDispatch({ sessionID, dedupeKey, source })
   245	    if (recentDispatchResult) {
   246	      return recentDispatchResult
   247	    }
   248	
   249	    return enqueueInternalPrompt({
   250	      id: nextPromptQueueID(),
   251	      sessionID,
   252	      sessionName,
   253	      client: resolvedClient,
   254	      input,
   255	      source,
   256	      dedupeKey,
   257	      settleMs,
   258	      postDispatchHoldMs,
   259	      semanticDedupeHoldMs,
   260	      dispatchTimeoutMs,
   261	      queueRetryMs,
   262	      checkStatus: args.checkStatus !== false,
   263	      checkToolState: args.checkToolState !== false,
   264	      dispatch: async (_dispatchInput: unknown) => dispatchWithPathCompatibility(dispatch, input),
   265	    })
   266	  }
   267	
   268	  const recentDispatchResult = coalesceRecentSemanticPromptDispatch({ sessionID, dedupeKey, source })
   269	  if (recentDispatchResult) {
   270	    return recentDispatchResult
   271	  }
   272	
   273	  const directResult = await dispatchAfterSessionIdle({
   274	    sessionName,
   275	    client: resolvedClient,
   276	    sessionID,
   277	    input,
   278	    source,
   279	    dedupeKey,
   280	    settleMs,
   281	    postDispatchHoldMs,
   282	    semanticDedupeHoldMs,
   283	    dispatchTimeoutMs,
   284	    checkStatus: args.checkStatus !== false,
   285	    checkToolState: args.checkToolState !== false,
   286	    dispatch: (dispatchInput) => dispatchWithPathCompatibility(dispatch, dispatchInput),
   287	  })
   288	  if (
   289	    directResult.status === "failed"
   290	    && resolved.route === "live"
   291	    && directResult.error instanceof Error
   292	    && directResult.error.message.startsWith(dispatchTimeoutPrefix)
   293	  ) {
   294	    markLiveRouteUnavailable("timeout")
   295	  }
   296	  return directResult
   297	}
   298	
   299	export function releaseAllPromptAsyncReservationsForTesting(): void {
   300	  clearPromptReservationsForTesting()
   301	  clearPromptQueueStateForTesting()
   302	  clearRecentPromptDispatchesForTesting()
   303	  resetPromptGateTimingForTesting()
   304	}
   305	
   306	export function isInternalPromptDispatchAccepted(result: InternalPromptDispatchResult): boolean {
   307	  return result.status === "dispatched" || result.status === "queued"
   308	}
   309	
   310	export function releasePromptAsyncReservation(
   311	  sessionID: string,
   312	  source: string,
   313	  options?: PromptAsyncReservationReleaseOptions,
   314	): boolean {
   315	  const existing = getPromptReservation(sessionID)
   316	  if (!existing) {
   317	    return false
   318	  }
   319	
   320	  const expectedSource = options?.reservedBy ?? source
   321	  if (!reservationSourceMatches(existing.source, expectedSource, options?.reservedByPrefix)) {
   322	    log("[prompt-async-gate] promptAsync reservation release skipped for different source", {
   323	      sessionID,
   324	      source,
   325	      reservedBy: existing.source,
   326	    })
   327	    return false
   328	  }
   329	
   330	  deletePromptReservation(sessionID)
   331	  deleteRecentPromptDispatch(sessionID, existing.dedupeKey)
   332	  releaseInFlightPromptMatchingDedupe(sessionID, existing.dedupeKey)
   333	  schedulePromptQueueDrain(sessionID, 0)
   334	  log("[prompt-async-gate] promptAsync reservation released", {
   335	    sessionID,
   336	    source,
   337	    reservedBy: existing.source,
   338	  })
   339	  return true
   340	}

 succeeded in 0ms:
     1	import { z } from "zod"
     2	import { createParseMember } from "./member-parser"
     3	
     4	export const MESSAGE_KINDS = [
     5	  "message",
     6	  "shutdown_request",
     7	  "shutdown_approved",
     8	  "shutdown_rejected",
     9	  "announcement",
    10	] as const
    11	
    12	export const MEMBER_KINDS = ["category", "subagent_type"] as const
    13	
    14	export const TASK_STATUSES = ["pending", "claimed", "in_progress", "completed", "deleted"] as const
    15	
    16	export const RUNTIME_STATUSES = [
    17	  "creating",
    18	  "active",
    19	  "shutdown_requested",
    20	  "deleting",
    21	  "deleted",
    22	  "failed",
    23	  "orphaned",
    24	] as const
    25	
    26	const MemberBaseSchema = z.object({
    27	  name: z.string().min(1).regex(/^[a-z0-9-]+$/),
    28	  cwd: z.string().optional(),
    29	  worktreePath: z.string().optional(),
    30	  subscriptions: z.array(z.string()).optional(),
    31	  backendType: z.enum(["in-process", "tmux"]).default("in-process"),
    32	  color: z.string().optional(),
    33	  isActive: z.boolean().default(true),
    34	}).strict()
    35	
    36	export const CategoryMemberSchema = MemberBaseSchema.extend({
    37	  kind: z.literal("category"),
    38	  category: z.string().min(1),
    39	  prompt: z.string().min(1),
    40	})
    41	
    42	export const SubagentMemberSchema = MemberBaseSchema.extend({
    43	  kind: z.literal("subagent_type"),
    44	  subagent_type: z.string().min(1),
    45	  prompt: z.string().optional(),
    46	})
    47	
    48	export const MemberSchema = z.discriminatedUnion("kind", [CategoryMemberSchema, SubagentMemberSchema])
    49	
    50	const TeamReferenceSchema = z.object({
    51	  path: z.string(),
    52	  description: z.string().optional(),
    53	}).strict()
    54	
    55	const MISSING_TEAM_LEAD_MESSAGE = "leadAgentId required (or write a `lead: {...}` field, or mark one member with `isLead: true`)"
    56	
    57	export const TeamSpecSchema = z.object({
    58	  version: z.literal(1).default(1),
    59	  name: z.string().min(1).regex(/^[a-z0-9-]+$/),
    60	  description: z.string().optional(),
    61	  createdAt: z.number().int().positive().default(() => Date.now()),
    62	  leadAgentId: z.string().optional(),
    63	  teamAllowedPaths: z.array(z.string()).optional(),
    64	  sessionPermission: z.string().optional(),
    65	  members: z.array(MemberSchema).min(1).max(8),
    66	}).superRefine((teamSpec, ctx) => {
    67	  if (teamSpec.leadAgentId === undefined && teamSpec.members.length > 1) {
    68	    ctx.addIssue({
    69	      code: "custom",
    70	      message: MISSING_TEAM_LEAD_MESSAGE,
    71	      path: ["leadAgentId"],
    72	    })
    73	  }
    74	}).transform((teamSpec) => {
    75	  if (teamSpec.leadAgentId !== undefined) {
    76	    return teamSpec
    77	  }
    78	
    79	  const firstMember = teamSpec.members[0]
    80	  if (!firstMember) {
    81	    throw new Error(MISSING_TEAM_LEAD_MESSAGE)
    82	  }
    83	
    84	  return {
    85	    ...teamSpec,
    86	    leadAgentId: firstMember.name,
    87	  }
    88	})
    89	
    90	export const MessageSchema = z.object({
    91	  version: z.literal(1),
    92	  messageId: z.string().uuid(),
    93	  from: z.string(),
    94	  to: z.string(),
    95	  kind: z.enum(MESSAGE_KINDS),
    96	  body: z.string().max(32 * 1024),
    97	  summary: z.string().optional(),
    98	  references: z.array(TeamReferenceSchema).optional(),
    99	  timestamp: z.number().int().positive(),
   100	  correlationId: z.string().uuid().optional(),
   101	  color: z.string().optional(),
   102	})
   103	
   104	export const TaskSchema = z.object({
   105	  version: z.literal(1),
   106	  id: z.string(),
   107	  subject: z.string(),
   108	  description: z.string(),
   109	  activeForm: z.string().optional(),
   110	  status: z.enum(TASK_STATUSES),
   111	  owner: z.string().optional(),
   112	  blocks: z.array(z.string()).default([]),
   113	  blockedBy: z.array(z.string()).default([]),
   114	  metadata: z.record(z.string(), z.unknown()).optional(),
   115	  createdAt: z.number().int().positive(),
   116	  updatedAt: z.number().int().positive(),
   117	  claimedAt: z.number().int().positive().optional(),
   118	})
   119	
   120	const RuntimeStateMemberModelSchema = z.object({
   121	  providerID: z.string(),
   122	  modelID: z.string(),
   123	  variant: z.string().optional(),
   124	  reasoningEffort: z.string().optional(),
   125	  temperature: z.number().optional(),
   126	  top_p: z.number().optional(),
   127	  maxTokens: z.number().optional(),
   128	  thinking: z.object({
   129	    type: z.enum(["enabled", "disabled"]),
   130	    budgetTokens: z.number().int().positive().optional(),
   131	  }).optional(),
   132	}).strict()
   133	
   134	const RuntimeStateMemberSchema = z.object({
   135	  name: z.string(),
   136	  sessionId: z.string().optional(),
   137	  tmuxPaneId: z.string().optional(),
   138	  tmuxGridPaneId: z.string().optional(),
   139	  agentType: z.enum(["leader", "general-purpose"]),
   140	  subagent_type: z.string().optional(),
   141	  category: z.string().optional(),
   142	  model: RuntimeStateMemberModelSchema.optional(),
   143	  status: z.enum(["pending", "running", "idle", "errored", "completed", "shutdown_approved"]),
   144	  color: z.string().optional(),
   145	  worktreePath: z.string().optional(),
   146	  lastInjectedTurnMarker: z.string().optional(),
   147	  pendingInjectedMessageIds: z.array(z.string()).default([]),
   148	}).strict()
   149	
   150	const RuntimeBoundsSchema = z.object({
   151	  maxMembers: z.number().int().default(8),
   152	  maxParallelMembers: z.number().int().default(4),
   153	  maxMessagesPerRun: z.number().int().default(10000),
   154	  maxWallClockMinutes: z.number().int().default(120),
   155	  maxMemberTurns: z.number().int().default(500),
   156	}).strict()
   157	
   158	const ShutdownRequestSchema = z.object({
   159	  memberId: z.string(),
   160	  requesterName: z.string(),
   161	  requestedAt: z.number().int().positive(),
   162	  approvedAt: z.number().int().positive().optional(),
   163	  rejectedReason: z.string().optional(),
   164	  rejectedAt: z.number().int().positive().optional(),
   165	}).strict()
   166	
   167	const RuntimeStateTmuxLayoutSchema = z.object({
   168	  ownedSession: z.boolean(),
   169	  targetSessionId: z.string(),
   170	  focusWindowId: z.string().optional(),
   171	  gridWindowId: z.string().optional(),
   172	  paneIds: z.array(z.string()).optional(),
   173	}).strict()
   174	
   175	export const RuntimeStateSchema = z.object({
   176	  version: z.literal(1),
   177	  teamRunId: z.string().uuid(),
   178	  teamName: z.string(),
   179	  specSource: z.enum(["project", "user"]),
   180	  createdAt: z.number().int().positive(),
   181	  status: z.enum(RUNTIME_STATUSES),
   182	  leadSessionId: z.string().optional(),
   183	  tmuxLayout: RuntimeStateTmuxLayoutSchema.optional(),
   184	  members: z.array(RuntimeStateMemberSchema),
   185	  shutdownRequests: z.array(ShutdownRequestSchema).default([]),
   186	  bounds: RuntimeBoundsSchema,
   187	})
   188	
   189	export const AGENT_ELIGIBILITY_REGISTRY: Readonly<Record<string, {
   190	  verdict: "eligible" | "conditional" | "hard-reject"
   191	  rejectionMessage?: string
   192	}>> = {
   193	  sisyphus: { verdict: "eligible" },
   194	  hephaestus: {
   195	    verdict: "conditional",
   196	    rejectionMessage:
   197	      "Agent 'hephaestus' lacks teammate permission. Either apply D-36 (add teammate: \"allow\" in tool-config-handler.ts) or use subagent_type: \"sisyphus\" instead.",
   198	  },
   199	  oracle: {
   200	    verdict: "hard-reject",
   201	    rejectionMessage:
   202	      "Agent 'oracle' is read-only (cannot write files). Team members must write to mailbox inbox files. Use delegate-task with subagent_type: 'oracle' for read-only analysis instead.",
   203	  },
   204	  librarian: {
   205	    verdict: "hard-reject",
   206	    rejectionMessage:
   207	      "Agent 'librarian' is read-only (write/edit denied). Cannot write to mailbox as team member. Use delegate-task for research queries instead.",
   208	  },
   209	  explore: {
   210	    verdict: "hard-reject",
   211	    rejectionMessage:
   212	      "Agent 'explore' is read-only (write/edit denied). Cannot write to mailbox as team member. Use delegate-task for codebase exploration instead.",
   213	  },
   214	  "multimodal-looker": {
   215	    verdict: "hard-reject",
   216	    rejectionMessage:
   217	      "Agent 'multimodal-looker' has read-only tool access (only 'read' allowed). Cannot write to mailbox as team member.",
   218	  },
   219	  metis: {
   220	    verdict: "hard-reject",
   221	    rejectionMessage:
   222	      "Agent 'metis' is read-only (pre-planning consultant). Cannot write to mailbox as team member. Use delegate-task for pre-planning analysis instead.",
   223	  },
   224	  momus: {
   225	    verdict: "hard-reject",
   226	    rejectionMessage:
   227	      "Agent 'momus' is read-only (plan reviewer). Cannot write to mailbox as team member. Use delegate-task for plan review instead.",
   228	  },
   229	  atlas: { verdict: "eligible" },
   230	  prometheus: {
   231	    verdict: "hard-reject",
   232	    rejectionMessage:
   233	      "Agent 'prometheus' is plan-mode-only; can only write to .omo/*.md (enforced by prometheusMdOnly hook). Cannot write to team mailbox. Use delegate-task with subagent_type: 'plan' instead.",
   234	  },
   235	  "sisyphus-junior": { verdict: "eligible" },
   236	} as const
   237	
   238	/**
   239	 * §V.3 member validation error messages live in member-parser.ts.
   240	 * Includes: "Unknown subagent_type '<name>'. Available ELIGIBLE agents: sisyphus, atlas, sisyphus-junior, hephaestus (if D-36 applied). Use delegate-task for read-only agents like oracle, librarian, explore, metis, momus, multimodal-looker."
   241	 */
   242	
   243	const parseMemberBase = createParseMember(MemberSchema, AGENT_ELIGIBILITY_REGISTRY)
   244	
   245	export function parseMember(input: unknown): Member {
   246	  if (input == null || typeof input !== "object") {
   247	    return parseMemberBase(input)
   248	  }
   249	
   250	  const raw = input as Record<string, unknown>
   251	  if (raw.subagent_type !== undefined) {
   252	    if (typeof raw.subagent_type !== "string" || !(raw.subagent_type in AGENT_ELIGIBILITY_REGISTRY)) {
   253	      return parseMemberBase(input)
   254	    }
   255	
   256	    const entry = AGENT_ELIGIBILITY_REGISTRY[raw.subagent_type]
   257	    if (entry.verdict === "hard-reject") {
   258	      throw new Error(entry.rejectionMessage)
   259	    }
   260	  }
   261	
   262	  return parseMemberBase(input)
   263	}
   264	
   265	export type TeamSpec = z.infer<typeof TeamSpecSchema>
   266	export type Member = z.infer<typeof MemberSchema>
   267	export type CategoryMember = z.infer<typeof CategoryMemberSchema>
   268	export type SubagentMember = z.infer<typeof SubagentMemberSchema>
   269	export type Message = z.infer<typeof MessageSchema>
   270	export type Task = z.infer<typeof TaskSchema>
   271	export type RuntimeStateMember = z.infer<typeof RuntimeStateMemberSchema>
   272	export type RuntimeState = z.infer<typeof RuntimeStateSchema>

exec
/bin/zsh -lc 'nl -ba packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	import type { TeamModeConfig } from "../../config/schema/team-mode"
     2	import { findResolvedMemberSession } from "../../features/team-mode/member-session-resolution"
     3	import {
     4	  applyMemberSessionRouting,
     5	  buildMemberPromptBody,
     6	} from "../../features/team-mode/member-session-routing"
     7	import { ackMessages } from "../../features/team-mode/team-mailbox/ack"
     8	import { listUnreadMessages } from "../../features/team-mode/team-mailbox/inbox"
     9	import { loadRuntimeState, transitionRuntimeState } from "../../features/team-mode/team-state-store/store"
    10	import { findDeliveredMessageIds, requeuePendingLiveDeliveries } from "../../features/team-mode/team-mailbox/pending-delivery-recovery"
    11	import { resolveSessionEventID } from "../../shared/event-session-id"
    12	import { isAmbiguousPostDispatchPromptFailure } from "../../shared/prompt-failure-classifier"
    13	import { log } from "../../shared/logger"
    14	import { isSessionActive, settleAfterSessionIdle } from "../../shared/session-idle-settle"
    15	import { dispatchInternalPrompt, isInternalPromptDispatchAccepted } from "../shared/prompt-async-gate"
    16	
    17	type PromptAsyncInput = {
    18	  path: { id: string }
    19	  body: {
    20	    parts: Array<{ type: "text"; text: string }>
    21	    agent?: string
    22	    model?: { providerID: string; modelID: string }
    23	    variant?: string
    24	  }
    25	  query: { directory: string }
    26	}
    27	
    28	type TeamIdleWakeHintContext = {
    29	  directory: string
    30	  client: {
    31	    session: {
    32	      promptAsync?: (input: PromptAsyncInput) => Promise<unknown>
    33	      status?: () => Promise<unknown>
    34	      messages?: (input: { path: { id: string } }) => Promise<unknown>
    35	    }
    36	  }
    37	}
    38	
    39	type HookInput = { event: { type: string; properties?: unknown } }
    40	export type HookImpl = (input: HookInput) => Promise<void>
    41	type TeamIdleWakeHintOptions = { idleSettleMs?: number }
    42	const WAKE_HINT_DUPLICATE_SUPPRESSION_MS = 30_000
    43	
    44	function getIdleSessionID(properties: unknown): string | undefined {
    45	  return resolveSessionEventID(properties)
    46	}
    47	
    48	function buildWakeHint(unreadCount: number): string {
    49	  return `You have ${unreadCount} new team messages. They will be injected on your next turn.`
    50	}
    51	
    52	function buildWakeHintBatchKey(teamRunId: string, memberName: string, messageIds: string[]): string {
    53	  return `${teamRunId}:${memberName}:${messageIds.toSorted().join(",")}`
    54	}
    55	
    56	async function claimPendingMessageAcks(
    57	  teamRunId: string,
    58	  memberName: string,
    59	  messageIds: readonly string[],
    60	  config: TeamModeConfig,
    61	): Promise<string[]> {
    62	  if (messageIds.length === 0) return []
    63	
    64	  let claimedMessageIds: string[] = []
    65	  const candidateMessageIds = new Set(messageIds)
    66	  await transitionRuntimeState(teamRunId, (currentRuntimeState) => {
    67	    const currentMember = currentRuntimeState.members.find((member) => member.name === memberName)
    68	    if (currentMember === undefined) {
    69	      claimedMessageIds = []
    70	      return currentRuntimeState
    71	    }
    72	
    73	    claimedMessageIds = currentMember.pendingInjectedMessageIds.filter((messageId) => candidateMessageIds.has(messageId))
    74	    if (claimedMessageIds.length === 0) {
    75	      return currentRuntimeState
    76	    }
    77	
    78	    const claimedMessageIdSet = new Set(claimedMessageIds)
    79	    return {
    80	      ...currentRuntimeState,
    81	      members: currentRuntimeState.members.map((member) => (
    82	        member.name === memberName
    83	          ? {
    84	            ...member,
    85	            pendingInjectedMessageIds: member.pendingInjectedMessageIds.filter((messageId) => !claimedMessageIdSet.has(messageId)),
    86	          }
    87	          : member
    88	      )),
    89	    }
    90	  }, config)
    91	
    92	  return claimedMessageIds
    93	}
    94	
    95	export function createTeamIdleWakeHint(ctx: TeamIdleWakeHintContext, config: TeamModeConfig, options?: TeamIdleWakeHintOptions): HookImpl {
    96	  const recentWakeHintBatches = new Map<string, number>()
    97	
    98	  return async ({ event }: HookInput): Promise<void> => {
    99	    if (event.type !== "session.idle") return
   100	
   101	    const sessionID = getIdleSessionID(event.properties)
   102	    if (!sessionID) return
   103	
   104	    try {
   105	      const runtimeMember = await findResolvedMemberSession(sessionID, config, "team idle wake hint")
   106	      if (runtimeMember === null) {
   107	        return
   108	      }
   109	
   110	      const runtimeState = await loadRuntimeState(runtimeMember.teamRunId, config)
   111	      const memberEntry = runtimeState.members.find((member) => member.name === runtimeMember.memberName)
   112	      if (!memberEntry) {
   113	        return
   114	      }
   115	
   116	      const pendingInjectedMessageIds = [...memberEntry.pendingInjectedMessageIds]
   117	      if (pendingInjectedMessageIds.length > 0) {
   118	        if (typeof ctx.client.session.status === "function") {
   119	          await settleAfterSessionIdle(options?.idleSettleMs ?? 0)
   120	          if (await isSessionActive(ctx.client, sessionID)) {
   121	            log("team idle pending ack skipped while session remains active", {
   122	              event: "team-mode-idle-pending-ack-active",
   123	              teamRunId: runtimeState.teamRunId,
   124	              memberName: memberEntry.name,
   125	              sessionID,
   126	              pendingCount: pendingInjectedMessageIds.length,
   127	            })
   128	            return
   129	          }
   130	        }
   131	
